drop table if exists simulative.abonent;
drop table if exists simulative.revenue;
drop table if exists simulative.trafic; 

drop schema if exists simulative;

create schema if not exists simulative;

create table if not exists simulative.abonent (
  ym text, 
  branch text,
  region text,
  segment text, 
  amount int
);
  
create table if not exists simulative.revenue (
  ym text, 
  branch text,
  segment text, 
  revenue float
);

create table if not exists simulative.trafic (
  branch text, 
  segment text, 
  gadget text,
  tarif text, 
  charges float, 
  trafic float
)

  

insert into simulative.abonent values ('201701', 'Дальневосточный филиал', 'Амурская область', 'B2B', 13590),
('201704', 'Центральный филиал', 'Тула', 'B2G', 76704),
('201704', 'Центральный филиал', 'Тула', 'B2O', 54),
('201704', 'Центральный филиал', '', 'B2C', 0),
('201705', 'Дальневосточный филиал', 'Амурская область', 'B2B', 13749),
('201705', 'Дальневосточный филиал', 'Амурская область', 'B2C', 230338),
('201705', 'Дальневосточный филиал', 'Амурская область', 'B2G', 9141),
('201705', 'Дальневосточный филиал', 'Амурская область', 'B2O', 0),
('201705', 'Дальневосточный филиал', 'Еврейская АО', 'B2B', 6682),
('201705', 'Дальневосточный филиал', 'Еврейская АО', 'B2C', 54683),
('201705', 'Дальневосточный филиал', 'Еврейская АО', 'B2G', 1862),
('201705', 'Дальневосточный филиал', 'Иркутское отделение', 'B2B', 40319),
('201705', 'Дальневосточный филиал', 'Иркутское отделение', 'B2C', 393604),
('201705', 'Дальневосточный филиал', 'Иркутское отделение', 'B2G', 5158),
('201705', 'Дальневосточный филиал', 'Иркутское отделение', 'B2O', 0),
('201705', 'Дальневосточный филиал', 'Камчатская область', 'B2B', 7720),
('201705', 'Дальневосточный филиал', 'Камчатская область', 'B2C', 68273),
('201705', 'Дальневосточный филиал', 'Камчатская область', 'B2G', 9690),
('201705', 'Дальневосточный филиал', 'Магаданская область', 'B2B', 2276),
('201705', 'Дальневосточный филиал', 'Магаданская область', 'B2C', 30028),
('201705', 'Дальневосточный филиал', 'Магаданская область', 'B2G', 1334),
('201705', 'Дальневосточный филиал', 'Магаданская область', 'B2O', 0),
('201705', 'Дальневосточный филиал', 'Приморский край', 'B2B', 38315),
('201705', 'Дальневосточный филиал', 'Приморский край', 'B2C', 556272),
('201705', 'Дальневосточный филиал', 'Приморский край', 'B2G', 15302),
('201705', 'Дальневосточный филиал', 'Приморский край', 'B2O', 0),
('201705', 'Дальневосточный филиал', 'Республика Бурятия', 'B2B', 29567),
('201705', 'Дальневосточный филиал', 'Республика Бурятия', 'B2C', 228663),
('201705', 'Дальневосточный филиал', 'Республика Бурятия', 'B2G', 7513),
('201705', 'Дальневосточный филиал', 'Республика Саха (Якутия)', 'B2B', 37375),
('201705', 'Дальневосточный филиал', 'Республика Саха (Якутия)', 'B2C', 333992),
('201705', 'Дальневосточный филиал', 'Республика Саха (Якутия)', 'B2G', 10983),
('201705', 'Дальневосточный филиал', 'Республика Саха (Якутия)', 'B2O', 0),
('201705', 'Дальневосточный филиал', 'Сахалинская область', 'B2B', 13981),
('201705', 'Дальневосточный филиал', 'Сахалинская область', 'B2C', 164724),
('201705', 'Дальневосточный филиал', 'Сахалинская область', 'B2G', 6360),
('201705', 'Дальневосточный филиал', 'Сахалинская область', 'B2O', 0),
('201705', 'Дальневосточный филиал', 'Хабаровский край', 'B2B', 38442),
('201705', 'Дальневосточный филиал', 'Хабаровский край', 'B2C', 386022),
('201705', 'Дальневосточный филиал', 'Хабаровский край', 'B2G', 12123),
('201705', 'Дальневосточный филиал', 'Хабаровский край', 'B2O', 0),
('201705', 'Дальневосточный филиал', 'Читинское отделение', 'B2B', 32202),
('201705', 'Дальневосточный филиал', 'Читинское отделение', 'B2C', 339904),
('201705', 'Дальневосточный филиал', 'Читинское отделение', 'B2G', 13903),
('201705', 'Дальневосточный филиал', 'Чукотский АО', 'B2B', 1469),
('201705', 'Дальневосточный филиал', 'Чукотский АО', 'B2C', 20003),
('201705', 'Дальневосточный филиал', 'Чукотский АО', 'B2G', 1358),
('201705', 'Дальневосточный филиал', '', 'B2B', 0),
('201705', 'Дальневосточный филиал', '', 'B2C', 0),
('201705', 'Дальневосточный филиал', '', 'B2G', 0),
('201705', 'Кавказский филиал', 'Адыгея', 'B2B', 704),
('201705', 'Кавказский филиал', 'Адыгея', 'B2C', 87442),
('201705', 'Кавказский филиал', 'Адыгея', 'B2G', 886),
('201705', 'Кавказский филиал', 'Белгород', 'B2B', 17539),
('201705', 'Кавказский филиал', 'Белгород', 'B2C', 350846),
('201705', 'Кавказский филиал', 'Белгород', 'B2G', 4441),
('201705', 'Кавказский филиал', 'Воронеж', 'B2B', 48490),
('201705', 'Кавказский филиал', 'Воронеж', 'B2C', 570188),
('201705', 'Кавказский филиал', 'Воронеж', 'B2G', 10932),
('201705', 'Кавказский филиал', 'Воронеж', 'B2O', 0),
('201705', 'Кавказский филиал', 'Дагестан', 'B2B', 6191),
('201705', 'Кавказский филиал', 'Дагестан', 'B2C', 856755),
('201705', 'Кавказский филиал', 'Дагестан', 'B2G', 8556),
('201705', 'Кавказский филиал', 'Ингушетия', 'B2B', 2623),
('201705', 'Кавказский филиал', 'Ингушетия', 'B2C', 170367),
('201705', 'Кавказский филиал', 'Ингушетия', 'B2G', 2756),
('201705', 'Кавказский филиал', 'Кабардино-Балкария', 'B2B', 6066),
('201705', 'Кавказский филиал', 'Кабардино-Балкария', 'B2C', 249354),
('201705', 'Кавказский филиал', 'Кабардино-Балкария', 'B2G', 5443),
('201705', 'Кавказский филиал', 'Кабардино-Балкария', 'B2O', 1),
('201705', 'Кавказский филиал', 'Карачаево-Черкесия', 'B2B', 6591),
('201705', 'Кавказский филиал', 'Карачаево-Черкесия', 'B2C', 190339),
('201705', 'Кавказский филиал', 'Карачаево-Черкесия', 'B2G', 4784),
('201705', 'Кавказский филиал', 'Карачаево-Черкесия', 'B2O', 0),
('201705', 'Кавказский филиал', 'Краснодар', 'B2B', 63198),
('201705', 'Кавказский филиал', 'Краснодар', 'B2C', 988150),
('201705', 'Кавказский филиал', 'Краснодар', 'B2G', 24002),
('201705', 'Кавказский филиал', 'Краснодар', 'B2O', 0),
('201705', 'Кавказский филиал', 'Липецк', 'B2B', 15856),
('201705', 'Кавказский филиал', 'Липецк', 'B2C', 223461),
('201705', 'Кавказский филиал', 'Липецк', 'B2G', 4224),
('201705', 'Кавказский филиал', 'Ростов', 'B2B', 124046),
('201705', 'Кавказский филиал', 'Ростов', 'B2C', 1362233),
('201705', 'Кавказский филиал', 'Ростов', 'B2G', 19248),
('201705', 'Кавказский филиал', 'Ростов', 'B2O', 5),
('201705', 'Кавказский филиал', 'Северная Осетия', 'B2B', 5263),
('201705', 'Кавказский филиал', 'Северная Осетия', 'B2C', 211841),
('201705', 'Кавказский филиал', 'Северная Осетия', 'B2G', 3367),
('201705', 'Кавказский филиал', 'Северная Осетия', 'B2O', 0),
